id,name,value,datetime
526,Consumption profiles PVPC billing related 2.0.A tariff (default tariff),0.000122997156,2018-11-11T11:00:00+01:00
526,Consumption profiles PVPC billing related 2.0.A tariff (default tariff),0.000125677932,2018-11-11T12:00:00+01:00
526,Consumption profiles PVPC billing related 2.0.A tariff (default tariff),0.000131196085,2018-11-11T13:00:00+01:00
526,Consumption profiles PVPC billing related 2.0.A tariff (default tariff),0.000129792095,2018-11-11T14:00:00+01:00
526,Consumption profiles PVPC billing related 2.0.A tariff (default tariff),0.000116135774,2018-11-11T15:00:00+01:00
526,Consumption profiles PVPC billing related 2.0.A tariff (default tariff),0.000109051155,2018-11-11T16:00:00+01:00
526,Consumption profiles PVPC billing related 2.0.A tariff (default tariff),0.000111616288,2018-11-11T17:00:00+01:00
526,Consumption profiles PVPC billing related 2.0.A tariff (default tariff),0.000128430257,2018-11-11T18:00:00+01:00
526,Consumption profiles PVPC billing related 2.0.A tariff (default tariff),0.000138858516,2018-11-11T19:00:00+01:00
526,Consumption profiles PVPC billing related 2.0.A tariff (default tariff),0.000146697351,2018-11-11T20:00:00+01:00
526,Consumption profiles PVPC billing related 2.0.A tariff (default tariff),0.000145473533,2018-11-11T21:00:00+01:00
526,Consumption profiles PVPC billing related 2.0.A tariff (default tariff),0.000125529382,2018-11-11T22:00:00+01:00
526,Consumption profiles PVPC billing related 2.0.A tariff (default tariff),0.000101337607,2018-11-11T23:00:00+01:00
526,Consumption profiles PVPC billing related 2.0.A tariff (default tariff),8.2904301E-05,2018-11-12T00:00:00+01:00
526,Consumption profiles PVPC billing related 2.0.A tariff (default tariff),6.7979638E-05,2018-11-12T01:00:00+01:00
526,Consumption profiles PVPC billing related 2.0.A tariff (default tariff),6.0817812E-05,2018-11-12T02:00:00+01:00
526,Consumption profiles PVPC billing related 2.0.A tariff (default tariff),5.781852E-05,2018-11-12T03:00:00+01:00
526,Consumption profiles PVPC billing related 2.0.A tariff (default tariff),5.6903645E-05,2018-11-12T04:00:00+01:00
526,Consumption profiles PVPC billing related 2.0.A tariff (default tariff),5.9314493E-05,2018-11-12T05:00:00+01:00
526,Consumption profiles PVPC billing related 2.0.A tariff (default tariff),6.987439E-05,2018-11-12T06:00:00+01:00
526,Consumption profiles PVPC billing related 2.0.A tariff (default tariff),9.5887016E-05,2018-11-12T07:00:00+01:00
526,Consumption profiles PVPC billing related 2.0.A tariff (default tariff),0.00011622027,2018-11-12T08:00:00+01:00
526,Consumption profiles PVPC billing related 2.0.A tariff (default tariff),0.000126361889,2018-11-12T09:00:00+01:00
526,Consumption profiles PVPC billing related 2.0.A tariff (default tariff),0.000135321272,2018-11-12T10:00:00+01:00
526,Consumption profiles PVPC billing related 2.0.A tariff (default tariff),0.000137482481,2018-11-12T11:00:00+01:00
526,Consumption profiles PVPC billing related 2.0.A tariff (default tariff),0.00013988529,2018-11-12T12:00:00+01:00
526,Consumption profiles PVPC billing related 2.0.A tariff (default tariff),0.000144240019,2018-11-12T13:00:00+01:00
526,Consumption profiles PVPC billing related 2.0.A tariff (default tariff),0.000137817075,2018-11-12T14:00:00+01:00
526,Consumption profiles PVPC billing related 2.0.A tariff (default tariff),0.000129105183,2018-11-12T15:00:00+01:00
526,Consumption profiles PVPC billing related 2.0.A tariff (default tariff),0.000128229829,2018-11-12T16:00:00+01:00
526,Consumption profiles PVPC billing related 2.0.A tariff (default tariff),0.000137689999,2018-11-12T17:00:00+01:00
526,Consumption profiles PVPC billing related 2.0.A tariff (default tariff),0.000156073446,2018-11-12T18:00:00+01:00
526,Consumption profiles PVPC billing related 2.0.A tariff (default tariff),0.000166175216,2018-11-12T19:00:00+01:00
526,Consumption profiles PVPC billing related 2.0.A tariff (default tariff),0.000170780962,2018-11-12T20:00:00+01:00
526,Consumption profiles PVPC billing related 2.0.A tariff (default tariff),0.000164678916,2018-11-12T21:00:00+01:00
526,Consumption profiles PVPC billing related 2.0.A tariff (default tariff),0.000140504709,2018-11-12T22:00:00+01:00
526,Consumption profiles PVPC billing related 2.0.A tariff (default tariff),0.00011093867,2018-11-12T23:00:00+01:00
526,Consumption profiles PVPC billing related 2.0.A tariff (default tariff),8.5471582E-05,2018-11-13T00:00:00+01:00
526,Consumption profiles PVPC billing related 2.0.A tariff (default tariff),6.9065812E-05,2018-11-13T01:00:00+01:00
526,Consumption profiles PVPC billing related 2.0.A tariff (default tariff),6.1964637E-05,2018-11-13T02:00:00+01:00
526,Consumption profiles PVPC billing related 2.0.A tariff (default tariff),5.8777105E-05,2018-11-13T03:00:00+01:00
526,Consumption profiles PVPC billing related 2.0.A tariff (default tariff),5.8014281E-05,2018-11-13T04:00:00+01:00
526,Consumption profiles PVPC billing related 2.0.A tariff (default tariff),6.0425864E-05,2018-11-13T05:00:00+01:00
526,Consumption profiles PVPC billing related 2.0.A tariff (default tariff),7.1757769E-05,2018-11-13T06:00:00+01:00
526,Consumption profiles PVPC billing related 2.0.A tariff (default tariff),9.9693596E-05,2018-11-13T07:00:00+01:00
526,Consumption profiles PVPC billing related 2.0.A tariff (default tariff),0.000119952869,2018-11-13T08:00:00+01:00
526,Consumption profiles PVPC billing related 2.0.A tariff (default tariff),0.00012888473,2018-11-13T09:00:00+01:00
526,Consumption profiles PVPC billing related 2.0.A tariff (default tariff),0.000136592089,2018-11-13T10:00:00+01:00
526,Consumption profiles PVPC billing related 2.0.A tariff (default tariff),0.000138028581,2018-11-13T11:00:00+01:00
526,Consumption profiles PVPC billing related 2.0.A tariff (default tariff),0.000140630294,2018-11-13T12:00:00+01:00
526,Consumption profiles PVPC billing related 2.0.A tariff (default tariff),0.000144178017,2018-11-13T13:00:00+01:00
526,Consumption profiles PVPC billing related 2.0.A tariff (default tariff),0.000137865959,2018-11-13T14:00:00+01:00
526,Consumption profiles PVPC billing related 2.0.A tariff (default tariff),0.000129543513,2018-11-13T15:00:00+01:00
526,Consumption profiles PVPC billing related 2.0.A tariff (default tariff),0.000128841651,2018-11-13T16:00:00+01:00
526,Consumption profiles PVPC billing related 2.0.A tariff (default tariff),0.000138635762,2018-11-13T17:00:00+01:00
526,Consumption profiles PVPC billing related 2.0.A tariff (default tariff),0.00015706759,2018-11-13T18:00:00+01:00
526,Consumption profiles PVPC billing related 2.0.A tariff (default tariff),0.000167094059,2018-11-13T19:00:00+01:00
526,Consumption profiles PVPC billing related 2.0.A tariff (default tariff),0.00017148441,2018-11-13T20:00:00+01:00
526,Consumption profiles PVPC billing related 2.0.A tariff (default tariff),0.000165108902,2018-11-13T21:00:00+01:00
526,Consumption profiles PVPC billing related 2.0.A tariff (default tariff),0.000141543921,2018-11-13T22:00:00+01:00
526,Consumption profiles PVPC billing related 2.0.A tariff (default tariff),0.000112722141,2018-11-13T23:00:00+01:00
526,Consumption profiles PVPC billing related 2.0.A tariff (default tariff),8.6115466E-05,2018-11-14T00:00:00+01:00
526,Consumption profiles PVPC billing related 2.0.A tariff (default tariff),6.9583977E-05,2018-11-14T01:00:00+01:00
526,Consumption profiles PVPC billing related 2.0.A tariff (default tariff),6.2425089E-05,2018-11-14T02:00:00+01:00
526,Consumption profiles PVPC billing related 2.0.A tariff (default tariff),5.9215639E-05,2018-11-14T03:00:00+01:00
526,Consumption profiles PVPC billing related 2.0.A tariff (default tariff),5.8445109E-05,2018-11-14T04:00:00+01:00
526,Consumption profiles PVPC billing related 2.0.A tariff (default tariff),6.0876471E-05,2018-11-14T05:00:00+01:00
526,Consumption profiles PVPC billing related 2.0.A tariff (default tariff),7.2290033E-05,2018-11-14T06:00:00+01:00
526,Consumption profiles PVPC billing related 2.0.A tariff (default tariff),0.00010043011,2018-11-14T07:00:00+01:00
526,Consumption profiles PVPC billing related 2.0.A tariff (default tariff),0.000120836269,2018-11-14T08:00:00+01:00
526,Consumption profiles PVPC billing related 2.0.A tariff (default tariff),0.000129835266,2018-11-14T09:00:00+01:00
526,Consumption profiles PVPC billing related 2.0.A tariff (default tariff),0.000137597191,2018-11-14T10:00:00+01:00
526,Consumption profiles PVPC billing related 2.0.A tariff (default tariff),0.00013904488,2018-11-14T11:00:00+01:00
526,Consumption profiles PVPC billing related 2.0.A tariff (default tariff),0.000141664503,2018-11-14T12:00:00+01:00
526,Consumption profiles PVPC billing related 2.0.A tariff (default tariff),0.000145236079,2018-11-14T13:00:00+01:00
526,Consumption profiles PVPC billing related 2.0.A tariff (default tariff),0.00013888756,2018-11-14T14:00:00+01:00
526,Consumption profiles PVPC billing related 2.0.A tariff (default tariff),0.000130502636,2018-11-14T15:00:00+01:00
526,Consumption profiles PVPC billing related 2.0.A tariff (default tariff),0.000129798848,2018-11-14T16:00:00+01:00
526,Consumption profiles PVPC billing related 2.0.A tariff (default tariff),0.000139670648,2018-11-14T17:00:00+01:00
526,Consumption profiles PVPC billing related 2.0.A tariff (default tariff),0.000158235229,2018-11-14T18:00:00+01:00
526,Consumption profiles PVPC billing related 2.0.A tariff (default tariff),0.000168328491,2018-11-14T19:00:00+01:00
526,Consumption profiles PVPC billing related 2.0.A tariff (default tariff),0.000172753717,2018-11-14T20:00:00+01:00
526,Consumption profiles PVPC billing related 2.0.A tariff (default tariff),0.000166328853,2018-11-14T21:00:00+01:00
526,Consumption profiles PVPC billing related 2.0.A tariff (default tariff),0.000142597497,2018-11-14T22:00:00+01:00
526,Consumption profiles PVPC billing related 2.0.A tariff (default tariff),0.000113564013,2018-11-14T23:00:00+01:00
526,Consumption profiles PVPC billing related 2.0.A tariff (default tariff),8.6513477E-05,2018-11-15T00:00:00+01:00
526,Consumption profiles PVPC billing related 2.0.A tariff (default tariff),6.9905987E-05,2018-11-15T01:00:00+01:00
526,Consumption profiles PVPC billing related 2.0.A tariff (default tariff),6.2714249E-05,2018-11-15T02:00:00+01:00
526,Consumption profiles PVPC billing related 2.0.A tariff (default tariff),5.9487772E-05,2018-11-15T03:00:00+01:00
526,Consumption profiles PVPC billing related 2.0.A tariff (default tariff),5.8714506E-05,2018-11-15T04:00:00+01:00
526,Consumption profiles PVPC billing related 2.0.A tariff (default tariff),6.1154513E-05,2018-11-15T05:00:00+01:00
526,Consumption profiles PVPC billing related 2.0.A tariff (default tariff),7.2619749E-05,2018-11-15T06:00:00+01:00
526,Consumption profiles PVPC billing related 2.0.A tariff (default tariff),0.000100887258,2018-11-15T07:00:00+01:00
526,Consumption profiles PVPC billing related 2.0.A tariff (default tariff),0.000121384154,2018-11-15T08:00:00+01:00
526,Consumption profiles PVPC billing related 2.0.A tariff (default tariff),0.000130419598,2018-11-15T09:00:00+01:00
526,Consumption profiles PVPC billing related 2.0.A tariff (default tariff),0.000138212821,2018-11-15T10:00:00+01:00
526,Consumption profiles PVPC billing related 2.0.A tariff (default tariff),0.000139667736,2018-11-15T11:00:00+01:00
526,Consumption profiles PVPC billing related 2.0.A tariff (default tariff),0.000142293945,2018-11-15T12:00:00+01:00
526,Consumption profiles PVPC billing related 2.0.A tariff (default tariff),0.000145887658,2018-11-15T13:00:00+01:00
526,Consumption profiles PVPC billing related 2.0.A tariff (default tariff),0.000139506825,2018-11-15T14:00:00+01:00
526,Consumption profiles PVPC billing related 2.0.A tariff (default tariff),0.000131083626,2018-11-15T15:00:00+01:00
526,Consumption profiles PVPC billing related 2.0.A tariff (default tariff),0.000130380355,2018-11-15T16:00:00+01:00
526,Consumption profiles PVPC billing related 2.0.A tariff (default tariff),0.00014030087,2018-11-15T17:00:00+01:00
526,Consumption profiles PVPC billing related 2.0.A tariff (default tariff),0.000158949665,2018-11-15T18:00:00+01:00
526,Consumption profiles PVPC billing related 2.0.A tariff (default tariff),0.000169084978,2018-11-15T19:00:00+01:00
526,Consumption profiles PVPC billing related 2.0.A tariff (default tariff),0.000173524945,2018-11-15T20:00:00+01:00
526,Consumption profiles PVPC billing related 2.0.A tariff (default tariff),0.000167075742,2018-11-15T21:00:00+01:00
526,Consumption profiles PVPC billing related 2.0.A tariff (default tariff),0.000143245424,2018-11-15T22:00:00+01:00
526,Consumption profiles PVPC billing related 2.0.A tariff (default tariff),0.000114088207,2018-11-15T23:00:00+01:00
526,Consumption profiles PVPC billing related 2.0.A tariff (default tariff),8.8641516E-05,2018-11-16T00:00:00+01:00
526,Consumption profiles PVPC billing related 2.0.A tariff (default tariff),7.2356932E-05,2018-11-16T01:00:00+01:00
526,Consumption profiles PVPC billing related 2.0.A tariff (default tariff),6.4392006E-05,2018-11-16T02:00:00+01:00
526,Consumption profiles PVPC billing related 2.0.A tariff (default tariff),6.0767067E-05,2018-11-16T03:00:00+01:00
526,Consumption profiles PVPC billing related 2.0.A tariff (default tariff),5.9866861E-05,2018-11-16T04:00:00+01:00
526,Consumption profiles PVPC billing related 2.0.A tariff (default tariff),6.2328588E-05,2018-11-16T05:00:00+01:00
526,Consumption profiles PVPC billing related 2.0.A tariff (default tariff),7.3801215E-05,2018-11-16T06:00:00+01:00
526,Consumption profiles PVPC billing related 2.0.A tariff (default tariff),0.000101858792,2018-11-16T07:00:00+01:00
526,Consumption profiles PVPC billing related 2.0.A tariff (default tariff),0.000123256174,2018-11-16T08:00:00+01:00
526,Consumption profiles PVPC billing related 2.0.A tariff (default tariff),0.000131714408,2018-11-16T09:00:00+01:00
526,Consumption profiles PVPC billing related 2.0.A tariff (default tariff),0.000139802492,2018-11-16T10:00:00+01:00
526,Consumption profiles PVPC billing related 2.0.A tariff (default tariff),0.000141010171,2018-11-16T11:00:00+01:00
526,Consumption profiles PVPC billing related 2.0.A tariff (default tariff),0.000144047865,2018-11-16T12:00:00+01:00
526,Consumption profiles PVPC billing related 2.0.A tariff (default tariff),0.000147520714,2018-11-16T13:00:00+01:00
526,Consumption profiles PVPC billing related 2.0.A tariff (default tariff),0.00014220373,2018-11-16T14:00:00+01:00
526,Consumption profiles PVPC billing related 2.0.A tariff (default tariff),0.000134587619,2018-11-16T15:00:00+01:00
526,Consumption profiles PVPC billing related 2.0.A tariff (default tariff),0.000133484246,2018-11-16T16:00:00+01:00
526,Consumption profiles PVPC billing related 2.0.A tariff (default tariff),0.00014219585,2018-11-16T17:00:00+01:00
526,Consumption profiles PVPC billing related 2.0.A tariff (default tariff),0.000157896061,2018-11-16T18:00:00+01:00
526,Consumption profiles PVPC billing related 2.0.A tariff (default tariff),0.000162814634,2018-11-16T19:00:00+01:00
526,Consumption profiles PVPC billing related 2.0.A tariff (default tariff),0.000163676958,2018-11-16T20:00:00+01:00
526,Consumption profiles PVPC billing related 2.0.A tariff (default tariff),0.000159460302,2018-11-16T21:00:00+01:00
526,Consumption profiles PVPC billing related 2.0.A tariff (default tariff),0.000141320537,2018-11-16T22:00:00+01:00
526,Consumption profiles PVPC billing related 2.0.A tariff (default tariff),0.000118809871,2018-11-16T23:00:00+01:00
526,Consumption profiles PVPC billing related 2.0.A tariff (default tariff),9.5132941E-05,2018-11-17T00:00:00+01:00
526,Consumption profiles PVPC billing related 2.0.A tariff (default tariff),7.8302044E-05,2018-11-17T01:00:00+01:00
